**************************************************
* 保存时间：	【2019-12-09 16:47:13】
* 样本数据路径：	A_part.csv
* 网络结构：	[13, 10, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	8
* 染色体长度：	151
* 待优化参数数目：	0.7
* 交叉概率：	0.05
* 变异概率：	0.01
* 使用最优参数训练的学习率：	1000
* 使用最优参数的训练周期：	[[], [63.60613760806165, [0.29215686, -0.10392157, -0.38627451, 0.21764706, 0.2372549, 0.43333333, 0.46078431, 0.25294118, 0.31176471, -0.11960784, 0.40588235, 0.20980392, -0.44509804, 0.33137255, 0.30784314, 0.48823529, -0.45294118, -0.44509804, 0.3627451, 0.00588235, -0.01764706, -0.21372549, -0.3, -0.07647059, -0.48431373, 0.0254902, 0.40588235, 0.08823529, -0.37058824, 0.45686275, -0.19803922, 0.04901961, -0.44509804, -0.24117647, -0.27254902, -0.10784314, 0.48431373, -0.26470588, -0.31960784, 0.10784314, 0.28039216, 0.29215686, -0.46862745, 0.19019608, -0.00588235, -0.04117647, 0.43333333, -0.24509804, -0.33529412, -0.23333333, 0.34705882, -0.28431373, -0.11176471, -0.31568627, -0.38627451, 0.32745098, -0.00588235, 0.28039216, 0.1627451, -0.48431373, 0.49607843, 0.07647059, -0.37058824, -0.04901961, -0.05686275, 0.24901961, 0.39411765, 0.35882353, 0.18235294, 0.34313725, 0.15098039, -0.14313725, -0.02156863, 0.06862745, 0.40588235, -0.13921569, -0.09215686, -0.39411765, -0.24901961, -0.06078431, 0.00196078, -0.20980392, 0.41372549, 0.39803922, 0.49607843, 0.01372549, 0.38235294, 0.37843137, -0.29215686, 0.4254902, -0.08431373, -0.26470588, 0.26862745, -0.26078431, 0.49215686, -0.12745098, 0.19803922, 0.40196078, 0.2372549, 0.24901961, -0.08431373, -0.19411765, -0.28039216, -0.03333333, 0.3627451, -0.3745098, -0.07254902, 0.41764706, -0.32745098, 0.4254902, -0.1627451, -0.35882353, 0.17058824, 0.19019608, 0.27254902, -0.49607843, 0.31960784, -0.01372549, 0.26078431, -0.13137255, -0.01764706, 0.06470588, -0.20196078, 0.3627451, -0.21372549, -0.34313725, 0.41372549, -0.01764706, -0.1627451, -0.37843137, 0.37843137, 0.06078431, -0.20588235, 0.05294118, 0.39803922, 0.18627451, -0.08431373, -0.40980392, 0.29607843, 0.01764706, 0.45294118, 0.42941176, -0.12352941, -0.32745098, 0.24117647, 0.34705882, 0.48039216, 0.14313725, -0.21764706, 0.40980392, 0.3745098], array([0, 1, 0, ..., 0, 1, 1])]]
**************************************************
