**************************************************
* 保存时间：	【2019-12-09 16:51:26】
* 样本数据路径：	./data/A_part.csv
* 网络结构：	[13, 10, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	8
* 染色体长度：	151
* 待优化参数数目：	0.7
* 交叉概率：	0.05
* 变异概率：	0.01
* 使用最优参数训练的学习率：	1000
* 使用最优参数的训练周期：	[[], [62.0538058416265, [0.23333333, 0.4372549, -0.02941176, -0.28431373, -0.45294118, -0.48039216, 0.28823529, -0.20196078, 0.43333333, 0.28431373, -0.35098039, -0.28823529, 0.3, -0.0254902, 0.11960784, -0.02156863, -0.1745098, -0.00196078, -0.49607843, -0.07254902, 0.08823529, 0.08431373, 0.39411765, -0.08823529, 0.39019608, 0.33921569, 0.37843137, 0.12352941, 0.41372549, 0.05294118, -0.35490196, 0.31176471, -0.41372549, -0.26470588, 0.49215686, 0.41764706, 0.19019608, -0.35098039, 0.46470588, 0.13137255, -0.15490196, 0.23333333, -0.40196078, 0.02941176, 0.44509804, -0.3627451, 0.04117647, 0.11568627, 0.46470588, -0.22156863, -0.39803922, 0.49215686, -0.10392157, 0.14705882, 0.29607843, 0.47254902, -0.15490196, 0.44901961, -0.39803922, -0.47647059, -0.0372549, 0.14313725, 0.11960784, 0.33529412, 0.48431373, -0.15882353, -0.00980392, -0.29607843, 0.41764706, 0.04117647, -0.06862745, 0.07647059, -0.43333333, 0.48039216, -0.3, 0.06862745, -0.42156863, -0.27647059, 0.34313725, -0.14705882, 0.08039216, -0.1, 0.47647059, -0.20196078, -0.35098039, -0.16666667, -0.20196078, 0.19803922, -0.16666667, -0.30784314, -0.00588235, 0.00980392, -0.36666667, 0.46470588, 0.13921569, -0.40588235, 0.24901961, -0.18627451, 0.3, 0.35882353, 0.40196078, 0.30392157, -0.37058824, 0.15882353, -0.05294118, -0.49215686, 0.36666667, 0.2372549, -0.44509804, 0.09215686, -0.39411765, -0.47647059, -0.06862745, 0.11176471, 0.3, -0.37058824, -0.33529412, 0.01372549, 0.0372549, 0.31568627, -0.19019608, -0.40980392, -0.02156863, -0.4372549, 0.06078431, -0.38235294, -0.26078431, 0.47647059, 0.26470588, 0.15882353, -0.2372549, -0.14705882, -0.47254902, -0.34313725, -0.03333333, 0.23333333, 0.19803922, 0.0372549, 0.22941176, 0.41764706, -0.2254902, 0.02156863, 0.39803922, -0.21372549, -0.39019608, -0.05294118, -0.40196078, -0.22941176, -0.26078431, 0.04901961, 0.46862745], array([1, 1, 0, ..., 1, 1, 1])]]
**************************************************
**************************************************
* 保存时间：	【2019-12-09 16:51:40】
* 样本数据路径：	data/A_part.csv
* 网络结构：	[13, 10, 1]
* 学习率：	0.01
* 参数寻优过程训练周期：	200
* 种群规模：	1
* 遗传代数：	8
* 染色体长度：	151
* 待优化参数数目：	0.7
* 交叉概率：	0.05
* 变异概率：	0.01
* 使用最优参数训练的学习率：	1000
